Soil Moisture,Humidity,Temperature,Light Intensity,Month,Status
34,74,35.1,676,Jun,Low
55,59,38.4,149,Mar,Low
93,81,36.8,927,Dec,Medium
99,78,38.5,428,Dec,Low
61,78,15.1,716,Apr,Low
41,64,25.8,387,Apr,Unsustainable
61,31,21.7,568,Sep,Unsustainable
20,31,31.1,458,Aug,Unsustainable
79,71,39.9,919,Jan,Low
68,32,16.2,770,Jan,Unsustainable
99,55,32.2,989,May,Low
68,70,32.6,183,Apr,Low
43,35,35.1,661,Jun,Unsustainable
85,31,39.5,938,Mar,Low
24,82,36.7,147,Feb,Low
54,64,34.1,410,Sep,Low
68,80,30.4,256,Jul,Low
56,42,24.7,128,Aug,Unsustainable
86,76,34.9,914,Mar,Low
22,44,32.9,548,Jul,Unsustainable
78,49,33.4,267,Mar,Low
30,40,25.3,708,Jan,Unsustainable
70,27,18.0,881,Dec,Unsustainable
36,89,28.4,722,Jan,Low
96,27,23.0,265,Jul,Low
85,64,18.3,133,Dec,Low
71,56,37.8,553,Aug,Low
98,28,39.7,417,Nov,Low
86,70,27.7,326,Jul,Low
59,74,22.1,512,Sep,Low
49,40,36.3,302,Apr,Unsustainable
93,64,27.0,796,Mar,Low
100,52,18.6,601,May,Low
26,51,24.9,143,Jul,Unsustainable
79,25,20.4,845,Nov,Unsustainable
37,60,39.7,178,May,Unsustainable
36,68,33.4,644,Apr,Low
63,59,26.7,575,Mar,Low
77,22,24.1,303,May,Unsustainable
72,66,20.9,860,May,Low
44,38,22.0,329,Oct,Unsustainable
70,66,16.0,170,Nov,Low
46,22,32.6,329,Apr,Unsustainable
53,87,35.3,627,Jul,Low
77,64,21.9,893,May,Low
32,66,33.9,991,Jul,Low
29,25,35.4,934,Jun,Unsustainable
86,80,17.6,206,Dec,Low
61,39,36.3,739,Dec,Low
35,37,21.1,844,Nov,Unsustainable
40,71,27.1,959,Dec,Low
61,24,28.7,403,Jul,Unsustainable
42,20,24.3,764,Oct,Unsustainable
20,81,25.7,342,Nov,Unsustainable
33,55,21.6,586,Oct,Unsustainable
75,35,28.5,488,Sep,Low
29,27,20.8,867,Jan,Unsustainable
32,61,28.1,407,May,Unsustainable
56,55,32.5,531,Jun,Low
68,27,39.3,770,Jul,Low
71,60,16.2,745,Dec,Low
33,89,37.2,884,Dec,Low
31,49,39.0,208,Apr,Unsustainable
65,87,37.1,854,Feb,Low
92,74,31.8,321,Mar,Low
40,76,23.1,601,Jan,Low
31,28,27.7,693,Aug,Unsustainable
54,22,20.3,602,Jul,Unsustainable
43,45,32.7,571,Jun,Unsustainable
64,59,16.8,113,Dec,Low
87,28,17.8,563,Aug,Unsustainable
38,48,30.4,915,Jun,Unsustainable
40,57,34.2,328,Nov,Unsustainable
51,35,31.8,265,Mar,Unsustainable
45,57,39.6,674,Dec,Low
53,50,35.6,222,Jun,Low
62,69,18.5,271,Jan,Low
81,56,30.8,764,Apr,Low
44,43,22.1,485,Jan,Unsustainable
32,81,32.3,774,Feb,Low
25,48,34.7,658,Sep,Unsustainable
52,70,25.2,399,Oct,Low
78,75,23.5,150,May,Low
99,35,29.1,295,Feb,Low
80,53,32.3,515,Jan,Low
93,50,31.2,949,Dec,Low
71,76,31.4,125,May,Low
93,44,30.1,278,Jun,Low
48,73,36.9,502,Jan,Low
83,33,24.6,837,Aug,Low
60,25,30.5,552,Sep,Unsustainable
47,25,15.4,887,Apr,Unsustainable
27,49,37.9,583,Sep,Unsustainable
67,68,25.5,972,Mar,Low
77,82,35.1,192,Apr,Low
27,47,21.5,838,Jan,Unsustainable
51,60,18.4,292,Feb,Unsustainable
99,34,23.1,616,Jun,Low
56,68,32.5,832,Nov,Low
79,33,21.9,185,Aug,Unsustainable
60,75,18.9,919,Apr,Low
64,44,26.0,778,Nov,Low
56,32,39.2,172,Mar,Unsustainable
99,89,22.7,183,Jul,Low
79,67,20.9,450,May,Low
84,78,27.0,468,Jul,Low
36,32,37.0,924,Nov,Unsustainable
68,44,28.0,262,Feb,Low
56,35,35.5,850,Aug,Unsustainable
35,68,24.1,779,Dec,Unsustainable
37,69,31.5,444,Oct,Low
82,34,31.2,756,Mar,Low
29,44,23.3,640,Apr,Unsustainable
75,85,33.1,861,Jul,Low
41,79,23.8,591,Feb,Low
91,78,35.8,176,Nov,Low
38,24,22.9,720,Jun,Unsustainable
48,86,20.3,967,Jul,Low
41,42,32.5,213,Jul,Unsustainable
54,72,29.8,724,Aug,Low
59,36,32.8,516,Apr,Unsustainable
26,84,23.8,157,Apr,Unsustainable
67,61,21.7,542,Mar,Low
72,81,35.3,548,Oct,Low
90,48,24.6,268,Jun,Low
75,52,24.7,563,Jan,Low
91,35,17.8,989,Sep,Low
34,41,34.5,724,Sep,Unsustainable
56,55,35.1,506,Jun,Low
45,29,27.7,761,Jun,Unsustainable
69,49,24.1,894,Feb,Low
75,80,22.6,283,Jul,Low
98,49,23.4,901,Apr,Low
22,86,34.6,987,Dec,Low
34,26,18.3,426,Mar,Unsustainable
78,70,29.0,516,Nov,Low
81,84,18.0,826,Dec,Low
39,73,23.1,693,Jul,Low
54,45,20.5,992,Jul,Unsustainable
44,55,35.5,155,May,Unsustainable
62,52,23.1,909,Jun,Low
100,63,37.4,150,Jan,Low
73,69,19.5,663,Jul,Low
58,82,25.2,155,Sep,Low
68,21,39.3,104,Apr,Unsustainable
96,78,17.3,862,Mar,Low
29,39,16.6,637,Nov,Unsustainable
86,71,30.3,871,Mar,Low
87,34,35.8,459,May,Low
54,76,36.7,466,May,Low
58,44,17.4,399,Jul,Unsustainable
60,44,35.2,949,Jul,Low
48,59,35.6,350,Oct,Low
28,81,24.0,919,Apr,Low
87,65,24.2,477,Mar,Low
84,85,29.9,993,Sep,Low
33,52,39.3,212,Aug,Unsustainable
35,48,37.8,806,Mar,Unsustainable
85,48,19.5,638,Jul,Low
48,58,37.2,801,Feb,Low
90,61,32.5,276,Nov,Low
76,26,31.1,428,Oct,Unsustainable
57,28,21.5,709,Nov,Unsustainable
88,21,27.1,532,Apr,Low
22,25,39.4,834,Nov,Unsustainable
20,60,26.8,902,Jun,Unsustainable
34,65,29.5,890,May,Unsustainable
49,72,19.8,548,Mar,Low
38,84,22.9,113,Feb,Low
79,80,20.6,725,Oct,Low
31,81,27.9,713,Apr,Low
85,52,17.6,571,May,Low
51,43,30.3,820,Oct,Unsustainable
32,56,15.3,480,Jul,Unsustainable
84,44,32.2,539,Dec,Low
67,42,17.5,471,Sep,Unsustainable
39,26,20.8,640,Jul,Unsustainable
72,87,26.9,343,Feb,Low
46,84,35.5,382,Aug,Low
36,46,16.2,490,Mar,Unsustainable
62,64,26.3,469,Oct,Low
26,32,36.7,480,Dec,Unsustainable
30,44,27.9,151,Jun,Unsustainable
27,27,18.6,261,Jan,Unsustainable
54,37,16.3,189,Jun,Unsustainable
87,36,37.0,804,Dec,Low
95,35,31.0,854,Oct,Low
75,87,25.8,805,Jun,Low
26,38,33.3,941,Sep,Unsustainable
73,20,27.3,169,Dec,Unsustainable
69,45,36.0,871,Aug,Low
21,66,20.3,936,Dec,Unsustainable
62,57,27.7,693,Feb,Low
59,21,34.9,591,May,Unsustainable
78,75,38.0,445,Nov,Low
82,34,16.5,330,Feb,Unsustainable
60,59,28.1,489,May,Low
25,54,20.4,689,Jul,Unsustainable
78,47,38.9,547,Oct,Low
60,46,30.5,132,Nov,Unsustainable
23,36,25.3,235,May,Unsustainable
39,55,19.1,264,Sep,Unsustainable
95,55,34.0,304,Jul,Low
95,60,32.4,144,Dec,Low
51,25,27.4,935,Oct,Unsustainable
49,50,30.4,638,Apr,Unsustainable
23,68,26.6,821,May,Unsustainable
75,23,18.3,469,Feb,Unsustainable
33,89,33.8,168,Jan,Low
93,77,35.8,663,Feb,Low
74,69,31.7,350,Jun,Low
50,40,35.4,738,Jun,Unsustainable
82,21,31.3,427,Nov,Unsustainable
65,69,38.8,531,May,Low
79,24,29.6,535,Jun,Unsustainable
70,54,22.9,244,Feb,Low
71,20,30.5,903,Jun,Unsustainable
79,55,19.5,743,Mar,Low
59,74,39.3,319,Apr,Low
73,55,38.1,671,Oct,Low
26,73,30.0,111,May,Unsustainable
92,38,28.8,109,Oct,Low
87,62,24.9,785,Sep,Low
24,78,22.7,294,Mar,Unsustainable
74,39,18.2,953,Apr,Low
41,41,29.4,595,Oct,Unsustainable
80,47,38.1,608,Apr,Low
67,31,19.6,276,Sep,Unsustainable
41,69,17.3,875,Jun,Unsustainable
99,60,16.4,479,Nov,Low
24,58,20.9,319,Jan,Unsustainable
53,56,38.2,574,May,Low
85,58,26.4,347,Aug,Low
76,74,27.0,843,Oct,Low
72,35,26.3,260,Mar,Unsustainable
34,54,28.1,486,Jan,Unsustainable
32,85,39.9,592,Jan,Low
28,80,30.5,897,Mar,Low
34,43,34.4,194,Oct,Unsustainable
66,35,35.1,671,Mar,Low
96,33,33.2,813,Aug,Low
28,36,17.5,913,Jul,Unsustainable
83,48,21.5,477,Sep,Low
89,59,37.0,748,Mar,Low
96,53,22.1,742,Jul,Low
32,27,32.6,537,May,Unsustainable
85,22,15.9,427,Aug,Unsustainable
30,25,38.7,305,Dec,Unsustainable
51,86,16.6,291,Feb,Low
51,78,22.7,777,Dec,Low
50,62,32.6,490,Oct,Low
34,52,20.6,705,Feb,Unsustainable
34,69,28.8,598,Nov,Unsustainable
26,90,17.5,554,Dec,Unsustainable
76,78,39.5,716,Oct,Low
43,52,25.7,444,Sep,Unsustainable
25,34,33.0,938,Dec,Unsustainable
60,50,34.1,232,Jul,Low
63,66,39.4,188,Sep,Low
92,71,23.1,991,Dec,Low
54,89,35.0,823,Nov,Low
91,49,28.1,146,Nov,Low
46,74,20.8,708,Mar,Low
63,66,17.2,380,Oct,Low
48,29,33.2,582,Sep,Unsustainable
88,62,19.3,199,Aug,Low
23,36,15.3,832,Jun,Unsustainable
89,53,26.4,947,Nov,Low
89,27,27.6,101,Nov,Low
58,52,15.5,703,Dec,Unsustainable
92,74,33.8,908,Oct,Low
24,64,23.9,871,Mar,Unsustainable
38,69,30.7,993,Oct,Low
52,80,28.9,594,Mar,Low
24,44,35.6,416,Dec,Unsustainable
54,63,15.8,754,Sep,Low
23,73,16.7,224,Aug,Unsustainable
34,23,35.9,806,Sep,Unsustainable
27,53,16.4,404,Sep,Unsustainable
44,44,27.0,556,May,Unsustainable
76,73,17.6,136,Apr,Low
35,90,32.4,142,Jun,Low
99,32,19.3,220,Aug,Low
61,47,23.5,263,Jan,Unsustainable
36,88,31.0,945,Dec,Low
62,84,20.3,770,Feb,Low
30,71,31.3,191,Sep,Unsustainable
25,67,35.3,620,Jan,Unsustainable
100,35,32.5,125,May,Low
85,44,19.5,706,Feb,Low
91,29,27.1,309,Jul,Low
63,23,26.4,369,Apr,Unsustainable
55,40,23.3,206,Sep,Unsustainable
89,67,26.3,706,Oct,Low
47,70,38.4,753,Jun,Low
97,33,15.7,866,Aug,Low
46,52,15.5,210,Apr,Unsustainable
93,83,17.9,343,Aug,Low
33,66,19.4,919,Feb,Unsustainable
51,58,38.7,850,Nov,Low
46,63,25.0,125,Apr,Unsustainable
20,55,27.4,226,Dec,Unsustainable
46,62,23.9,844,Dec,Low
47,31,38.7,292,Jan,Unsustainable
69,82,34.8,634,Oct,Low
94,54,31.3,376,Feb,Low
89,62,28.9,126,Aug,Low
38,46,17.6,365,Jun,Unsustainable
22,48,23.6,963,Oct,Unsustainable
78,24,31.5,797,Aug,Low
24,60,25.3,172,Jan,Unsustainable
20,73,33.2,960,Aug,Unsustainable
21,24,37.9,876,Apr,Unsustainable
72,78,35.4,151,Jan,Low
20,54,37.7,460,Jul,Unsustainable
45,64,37.0,235,Jul,Low
84,78,37.4,841,Nov,Low
60,44,33.1,742,Jul,Low
27,70,19.7,132,Sep,Unsustainable
63,78,19.3,165,Sep,Low
92,35,29.7,371,Jan,Low
49,80,33.1,732,May,Low
79,84,27.2,529,Sep,Low
34,46,37.6,251,Mar,Unsustainable
98,76,23.9,160,Feb,Low
94,53,29.8,714,Mar,Low
33,34,24.9,398,Feb,Unsustainable
92,86,39.4,303,Nov,Medium
88,29,33.6,561,Dec,Low
50,53,24.7,273,Jul,Unsustainable
90,72,29.8,594,Jun,Low
97,48,19.0,710,Apr,Low
38,87,24.6,706,May,Low
76,37,28.5,420,Apr,Low
45,84,33.5,809,Jan,Low
21,44,20.5,154,Jun,Unsustainable
27,40,27.9,971,Mar,Unsustainable
63,34,26.9,453,Mar,Unsustainable
50,70,35.7,221,Sep,Low
33,79,17.9,114,Jan,Unsustainable
70,48,26.7,254,Mar,Low
82,44,35.7,494,Jul,Low
99,29,39.6,299,Apr,Low
98,38,35.6,839,Sep,Low
25,59,30.2,443,Mar,Unsustainable
24,77,19.0,208,Jul,Unsustainable
20,22,20.3,554,Jan,Unsustainable
49,40,23.7,274,Jan,Unsustainable
76,55,31.5,805,Mar,Low
48,47,28.1,583,Jan,Unsustainable
48,45,32.0,916,Jul,Unsustainable
90,60,33.1,823,Apr,Low
34,45,38.5,352,Jul,Unsustainable
80,70,29.8,324,Apr,Low
23,74,30.3,692,Oct,Unsustainable
75,33,28.4,273,Jan,Unsustainable
33,74,17.7,429,Jul,Unsustainable
37,48,33.1,128,Apr,Unsustainable
42,58,28.4,915,Feb,Unsustainable
61,23,29.9,360,Mar,Unsustainable
96,43,30.0,196,May,Low
46,46,31.2,178,Aug,Unsustainable
95,35,23.4,528,Nov,Low
51,69,20.6,191,Dec,Low
84,44,19.3,527,Feb,Low
72,83,33.6,721,Dec,Low
93,35,28.8,533,Apr,Low
50,90,40.0,604,Sep,Low
22,52,22.2,724,Nov,Unsustainable
21,87,34.9,751,Apr,Low
28,39,22.4,772,May,Unsustainable
58,22,20.7,410,Dec,Unsustainable
43,34,33.3,652,Jul,Unsustainable
94,37,28.4,699,Feb,Low
57,67,16.1,924,Nov,Low
63,56,22.9,224,Jul,Low
59,57,24.2,629,Dec,Low
76,49,38.8,812,Nov,Low
60,22,32.5,659,Oct,Unsustainable
91,86,17.0,370,Sep,Low
71,45,15.2,375,May,Unsustainable
62,64,21.0,896,Jan,Low
63,35,21.1,130,Jan,Unsustainable
84,66,29.4,550,May,Low
75,39,19.2,636,Aug,Unsustainable
44,68,30.9,763,Jun,Low
36,81,34.9,607,Dec,Low
68,28,35.2,127,Feb,Unsustainable
95,30,34.6,396,Jan,Low
36,63,36.2,893,May,Low
73,30,15.9,859,Feb,Unsustainable
65,75,16.1,892,May,Low
69,21,33.2,202,Apr,Unsustainable
24,58,25.1,258,May,Unsustainable
79,68,18.8,327,Apr,Low
59,46,29.5,905,Jan,Low
78,59,36.6,704,Feb,Low
97,43,36.7,601,Sep,Low
88,49,37.3,506,Apr,Low
35,40,19.7,992,May,Unsustainable
64,40,26.3,421,Jul,Unsustainable
48,40,33.5,175,Jan,Unsustainable
93,48,35.9,565,Oct,Low
68,32,27.0,947,Mar,Unsustainable
20,53,25.6,326,Jan,Unsustainable
44,22,35.7,658,Mar,Unsustainable
90,51,29.0,992,Nov,Low
87,69,36.3,568,Nov,Low
66,42,19.7,401,Oct,Unsustainable
24,78,25.2,613,Mar,Unsustainable
85,83,23.2,657,Sep,Low
86,68,36.0,497,Sep,Low
49,76,18.7,436,Apr,Low
74,35,37.1,171,Mar,Low
75,50,36.9,503,Oct,Low
61,81,33.5,124,Jan,Low
28,47,32.3,513,Dec,Unsustainable
74,40,30.3,507,Dec,Low
54,30,24.2,177,Dec,Unsustainable
73,52,33.1,191,Dec,Low
71,44,25.2,378,May,Low
42,45,29.3,163,Oct,Unsustainable
21,24,17.0,357,Jan,Unsustainable
53,78,15.1,476,Oct,Low
76,51,21.5,219,Sep,Low
47,52,16.2,763,Dec,Unsustainable
34,46,33.1,477,Oct,Unsustainable
43,84,38.8,850,Oct,Low
93,82,28.2,346,May,Low
79,75,38.6,962,Sep,Low
64,52,16.6,744,Feb,Low
36,52,27.7,271,May,Unsustainable
59,56,16.2,898,Aug,Low
23,77,39.2,613,Oct,Low
75,67,16.0,644,Nov,Low
32,27,28.4,676,Sep,Unsustainable
78,43,22.1,463,Dec,Low
73,71,16.5,831,Sep,Low
75,66,29.1,727,Jul,Low
41,44,26.2,357,Apr,Unsustainable
55,66,39.3,125,Oct,Low
100,35,19.2,552,May,Low
97,71,22.6,847,Jun,Low
67,40,18.1,409,Aug,Unsustainable
74,55,27.6,567,Oct,Low
64,89,23.2,897,Apr,Low
67,32,28.4,544,Dec,Unsustainable
68,44,17.7,839,Feb,Unsustainable
79,65,31.2,864,May,Low
52,41,19.3,277,Dec,Unsustainable
100,88,39.9,910,Mar,Medium
93,51,22.1,420,Oct,Low
63,25,30.0,143,Dec,Unsustainable
95,55,38.9,230,Aug,Low
51,48,32.6,924,Oct,Low
44,27,29.4,215,Nov,Unsustainable
23,70,38.2,249,Jun,Unsustainable
33,53,17.2,517,Mar,Unsustainable
56,77,35.1,471,Oct,Low
53,87,29.5,217,Dec,Low
62,24,29.4,152,Oct,Unsustainable
43,28,28.9,886,Apr,Unsustainable
22,81,24.9,487,Aug,Unsustainable
81,75,39.9,108,Mar,Low
28,25,38.6,917,Jan,Unsustainable
96,71,21.2,380,Jan,Low
56,69,22.2,946,Sep,Low
63,84,33.2,639,Jun,Low
56,30,30.2,557,May,Unsustainable
45,53,26.9,482,Jul,Unsustainable
96,59,32.1,433,Jul,Low
89,71,25.3,178,Oct,Low
31,25,37.5,797,Mar,Unsustainable
92,37,26.7,730,Jan,Low
55,77,23.9,366,Sep,Low
64,55,38.7,278,Feb,Low
35,82,20.6,271,Dec,Low
45,87,37.6,524,Dec,Low
60,45,24.9,224,Jan,Unsustainable
58,63,26.9,410,Jun,Low
90,44,27.1,910,May,Low
91,45,23.1,979,Nov,Low
47,62,32.9,761,Mar,Low
33,42,22.9,469,Dec,Unsustainable
68,48,24.5,357,Dec,Low
58,75,17.3,750,Sep,Low
88,51,20.0,988,Feb,Low
91,30,31.1,455,Oct,Low
34,35,29.5,760,Jul,Unsustainable
97,68,34.3,838,Jan,Low
90,77,36.6,493,Nov,Low
21,23,16.1,686,Sep,Unsustainable
82,90,34.4,112,Oct,Low
57,25,15.9,167,Sep,Unsustainable
76,89,22.2,470,Jul,Low
61,21,32.9,640,Oct,Unsustainable
100,51,15.1,322,Mar,Low
48,59,15.7,368,Apr,Unsustainable
54,62,32.5,459,Jul,Low
